Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> asignacion
Rule 5     instruccion -> asignacion_struct
Rule 6     instruccion -> declareFunction
Rule 7     instruccion -> callFunction
Rule 8     instruccion -> condicional
Rule 9     instruccion -> whileST
Rule 10    instruccion -> forST
Rule 11    instruccion -> struct
Rule 12    instruccion -> inst_nativa
Rule 13    declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR lista_instrucciones END SEMICOLON
Rule 14    declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON
Rule 15    declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON
Rule 16    declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON
Rule 17    lista_instrucciones -> lista_instrucciones instruccion
Rule 18    lista_instrucciones -> lista_instrucciones transferencia
Rule 19    lista_instrucciones -> instruccion
Rule 20    lista_instrucciones -> transferencia
Rule 21    transferencia -> BREAK SEMICOLON
Rule 22    transferencia -> CONTINUE SEMICOLON
Rule 23    transferencia -> returnValue SEMICOLON
Rule 24    returnValue -> RETURN expresion
Rule 25    returnValue -> RETURN
Rule 26    lista_parametros -> lista_parametros COMMA IDENTIFICADOR
Rule 27    lista_parametros -> lista_parametros COMMA IDENTIFICADOR SUFIX tipo_dato
Rule 28    lista_parametros -> IDENTIFICADOR SUFIX tipo_dato
Rule 29    lista_parametros -> IDENTIFICADOR
Rule 30    asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON
Rule 31    asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SEMICOLON
Rule 32    asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
Rule 33    asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON
Rule 34    tipoVariable -> GLOBAL
Rule 35    tipoVariable -> LOCAL
Rule 36    tipo_dato -> INT64
Rule 37    tipo_dato -> FLOAT64
Rule 38    tipo_dato -> BOOL
Rule 39    tipo_dato -> CHAR
Rule 40    tipo_dato -> STRING
Rule 41    tipo_dato -> ARRAY
Rule 42    tipo_dato -> NOTHING
Rule 43    tipo_dato -> IDENTIFICADOR
Rule 44    callFunction -> callFunc SEMICOLON
Rule 45    callFunc -> IDENTIFICADOR LPAR RPAR
Rule 46    callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR
Rule 47    sentencias -> lista_instrucciones
Rule 48    sentencias -> <empty>
Rule 49    condicional -> IF expresion sentencias END SEMICOLON
Rule 50    condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON
Rule 51    condicional -> IF expresion sentencias elseifList END SEMICOLON
Rule 52    condicional -> IF expresion sentencias elseifList ELSE sentencias END SEMICOLON
Rule 53    elseifList -> elseifList ELSEIF expresion sentencias
Rule 54    elseifList -> ELSEIF expresion sentencias
Rule 55    whileST -> WHILE expresion sentencias END SEMICOLON
Rule 56    forST -> FOR IDENTIFICADOR IN expresion sentencias END SEMICOLON
Rule 57    lista_expresion -> lista_expresion COMMA expresion
Rule 58    lista_expresion -> expresion
Rule 59    struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
Rule 60    struct -> STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
Rule 61    lista_atributos -> lista_atributos IDENTIFICADOR SUFIX tipo_dato SEMICOLON
Rule 62    lista_atributos -> lista_atributos IDENTIFICADOR SEMICOLON
Rule 63    lista_atributos -> IDENTIFICADOR SUFIX tipo_dato SEMICOLON
Rule 64    lista_atributos -> IDENTIFICADOR SEMICOLON
Rule 65    inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON
Rule 66    inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON
Rule 67    inst_nativa -> PUSH LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
Rule 68    inst_nativa -> POP LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
Rule 69    expresion -> RESTA expresion
Rule 70    expresion -> NOT expresion
Rule 71    expresion -> expresion AND expresion
Rule 72    expresion -> expresion OR expresion
Rule 73    expresion -> expresion SUM expresion
Rule 74    expresion -> expresion RESTA expresion
Rule 75    expresion -> expresion MUL expresion
Rule 76    expresion -> expresion DIV expresion
Rule 77    expresion -> expresion POT expresion
Rule 78    expresion -> expresion MOD expresion
Rule 79    expresion -> expresion DEQUALS expresion
Rule 80    expresion -> expresion DIFF expresion
Rule 81    expresion -> expresion GREATER expresion
Rule 82    expresion -> expresion LESSTHAN expresion
Rule 83    expresion -> expresion GEQ expresion
Rule 84    expresion -> expresion LEQ expresion
Rule 85    expresion -> IDENTIFICADOR
Rule 86    expresion -> IDENTIFICADOR PUNTO IDENTIFICADOR
Rule 87    expresion -> LPAR expresion RPAR
Rule 88    expresion -> primitivas
Rule 89    expresion -> nativas
Rule 90    expresion -> callFunc
Rule 91    expresion -> callArrays
Rule 92    callArrays -> IDENTIFICADOR dimensiones
Rule 93    dimensiones -> dimensiones BRACKETA expresion BRACKETC
Rule 94    dimensiones -> BRACKETA expresion BRACKETC
Rule 95    primitivas -> ENTERO
Rule 96    primitivas -> DECIMAL
Rule 97    primitivas -> FALSE
Rule 98    primitivas -> TRUE
Rule 99    primitivas -> STRINGLITERAL
Rule 100   primitivas -> CHARLITERAL
Rule 101   primitivas -> NOTHING
Rule 102   primitivas -> BRACKETA BRACKETC
Rule 103   primitivas -> BRACKETA items BRACKETC
Rule 104   nativas -> SENO LPAR expresion RPAR
Rule 105   nativas -> COSENO LPAR expresion RPAR
Rule 106   nativas -> LOG LPAR expresion COMMA expresion RPAR
Rule 107   nativas -> LOG10 LPAR expresion RPAR
Rule 108   nativas -> RAIZ LPAR expresion RPAR
Rule 109   nativas -> TANGENTE LPAR expresion RPAR
Rule 110   nativas -> LOWERCASE LPAR expresion RPAR
Rule 111   nativas -> UPPERCASE LPAR expresion RPAR
Rule 112   nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR
Rule 113   nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR
