Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    GLOBAL
    LOCAL
    MOD

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> asignacion
Rule 5     instruccion -> declareFunction
Rule 6     instruccion -> callFunction
Rule 7     instruccion -> condicional
Rule 8     instruccion -> whileST
Rule 9     instruccion -> forST
Rule 10    instruccion -> struct
Rule 11    declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON
Rule 12    declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON
Rule 13    declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON
Rule 14    declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON
Rule 15    returnValue -> RETURN expresion SEMICOLON
Rule 16    returnValue -> RETURN SEMICOLON
Rule 17    lista_parametros -> lista_parametros COMMA IDENTIFICADOR
Rule 18    lista_parametros -> lista_parametros COMMA IDENTIFICADOR SUFIX tipo_dato
Rule 19    lista_parametros -> IDENTIFICADOR SUFIX tipo_dato
Rule 20    lista_parametros -> IDENTIFICADOR
Rule 21    asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON
Rule 22    asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
Rule 23    tipo_dato -> INT64
Rule 24    tipo_dato -> FLOAT64
Rule 25    tipo_dato -> BOOL
Rule 26    tipo_dato -> CHAR
Rule 27    tipo_dato -> STRING
Rule 28    tipo_dato -> ARRAY
Rule 29    tipo_dato -> NOTHING
Rule 30    callFunction -> IDENTIFICADOR LPAR RPAR SEMICOLON
Rule 31    callFunction -> IDENTIFICADOR LPAR lista_expresion RPAR SEMICOLON
Rule 32    condicional -> IF expresion END SEMICOLON
Rule 33    condicional -> IF expresion elseifList END SEMICOLON
Rule 34    condicional -> IF expresion elseifList ELSE END SEMICOLON
Rule 35    elseifList -> elseifList ELSEIF expresion
Rule 36    elseifList -> ELSEIF expresion
Rule 37    whileST -> WHILE expresion END SEMICOLON
Rule 38    forST -> FOR IDENTIFICADOR IN expresion END SEMICOLON
Rule 39    lista_expresion -> lista_expresion COMMA expresion
Rule 40    lista_expresion -> expresion
Rule 41    struct -> MUTABLE STRUCT IDENTIFICADOR END SEMICOLON
Rule 42    struct -> STRUCT IDENTIFICADOR END SEMICOLON
Rule 43    expresion -> RESTA expresion
Rule 44    expresion -> NOT expresion
Rule 45    expresion -> expresion AND expresion
Rule 46    expresion -> expresion OR expresion
Rule 47    expresion -> expresion SUM expresion
Rule 48    expresion -> expresion RESTA expresion
Rule 49    expresion -> expresion MUL expresion
Rule 50    expresion -> expresion DIV expresion
Rule 51    expresion -> expresion POT expresion
Rule 52    expresion -> expresion DEQUALS expresion
Rule 53    expresion -> expresion DIFF expresion
Rule 54    expresion -> expresion GREATER expresion
Rule 55    expresion -> expresion LESSTHAN expresion
Rule 56    expresion -> expresion GEQ expresion
Rule 57    expresion -> expresion LEQ expresion
Rule 58    expresion -> primitivas
Rule 59    primitivas -> ENTERO
Rule 60    primitivas -> DECIMAL
Rule 61    primitivas -> FALSE
Rule 62    primitivas -> TRUE
Rule 63    primitivas -> STRINGLITERAL
Rule 64    primitivas -> CHARLITERAL
Rule 65    primitivas -> NOTHING
Rule 66    primitivas -> BRACKETA BRACKETC
Rule 67    primitivas -> BRACKETA items BRACKETC
Rule 68    items -> items COMMA expresion
Rule 69    items -> expresion

Terminals, with rules where they appear

AND                  : 45
ARRAY                : 28
BOOL                 : 25
BRACKETA             : 66 67
BRACKETC             : 66 67
BREAK                : 
CHAR                 : 26
CHARLITERAL          : 64
COMMA                : 17 18 39 68
CONTINUE             : 
DECIMAL              : 60
DEQUALS              : 52
DIFF                 : 53
DIV                  : 50
ELSE                 : 34
ELSEIF               : 35 36
END                  : 11 12 13 14 32 33 34 37 38 41 42
ENTERO               : 59
EQUALS               : 21 22
FALSE                : 61
FLOAT64              : 24
FOR                  : 38
FUNCTION             : 11 12 13 14
GEQ                  : 56
GLOBAL               : 
GREATER              : 54
IDENTIFICADOR        : 11 12 13 14 17 18 19 20 21 22 30 31 38 41 42
IF                   : 32 33 34
IN                   : 38
INT64                : 23
LEQ                  : 57
LESSTHAN             : 55
LOCAL                : 
LPAR                 : 11 12 13 14 30 31
MOD                  : 
MUL                  : 49
MUTABLE              : 41
NOT                  : 44
NOTHING              : 29 65
OR                   : 46
POT                  : 51
RESTA                : 43 48
RETURN               : 15 16
RPAR                 : 11 12 13 14 30 31
SEMICOLON            : 11 12 13 14 15 16 21 22 30 31 32 33 34 37 38 41 42
STRING               : 27
STRINGLITERAL        : 63
STRUCT               : 41 42
SUFIX                : 18 19 22
SUM                  : 47
TRUE                 : 62
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

asignacion           : 4
callFunction         : 6
condicional          : 7
declareFunction      : 5
elseifList           : 33 34 35
expresion            : 15 21 22 32 33 34 35 36 37 38 39 40 43 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 68 69
forST                : 9
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
items                : 67 68
lista_expresion      : 31 39
lista_parametros     : 11 12 17 18
primitivas           : 58
returnValue          : 11 13
struct               : 10
tipo_dato            : 18 19 22
whileST              : 8

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . declareFunction
    (6) instruccion -> . callFunction
    (7) instruccion -> . condicional
    (8) instruccion -> . whileST
    (9) instruccion -> . forST
    (10) instruccion -> . struct
    (21) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (22) asignacion -> . IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (11) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON
    (12) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON
